******************************自由网_直接定向结果分析******************************
前方交会地面点坐标XYZ：
点号			X						Y						Z
1      -2046931.72711910       4832617.59977573       3612589.51715547
2      -2056514.08354543       4837608.63818653       3600995.99590265
3      -2074245.89219893       4830111.84948238       3601038.04692630
4      -2076763.49410868       4813058.75649718       3621488.44753137
5      -2076688.94461251       4840985.18950212       3584758.83240081
6      -2083413.51951510       4822978.35908020       3604835.05590980
7      -2054449.68864126       4829206.66363010       3612896.78238206
8      -2051379.96143952       4836036.25891430       3605723.97232533
9      -2054387.71130403       4846281.86412582       3590663.41459633
10      -2044144.23049435       4825884.19199386       3622925.83814742
11      -2052834.19458648       4827362.47815423       3616126.92193361
12      -2050624.44353253       4839580.03631600       3601678.10460841
13      -2046211.22206744       4822477.58282770       3626262.43611725
14      -2052292.18142606       4839515.63531031       3600727.25320198
15      -2055719.19795865       4842400.02855544       3596161.58669683
16      -2058160.98605042       4843545.03824371       3592390.47425400
17      -2063281.03348012       4842481.24119612       3590575.47360488
18      -2061907.71063733       4818611.17571619       3622666.14539599
19      -2062322.90157780       4822790.84885300       3617038.17344782
20      -2067054.15411863       4833555.70834170       3601618.93624809
21      -2063111.67453320       4837480.84863738       3597789.27680425
22      -2060688.71383708       4844653.66411844       3589068.24460059
23      -2069761.72371869       4827549.85452542       3606742.59561276
24      -2070349.90230349       4832855.56467031       3600211.85583704
25      -2071462.02815007       4833643.96687844       3597762.26684676
26      -2078674.15492640       4839023.58517986       3586130.58761657
27      -2076013.09465343       4816692.11801584       3617208.22938679
28      -2070724.53557793       4814870.07278624       3622540.15498933
29      -2074246.58967303       4830112.81475635       3601039.85375536
30      -2069496.79832427       4837491.86338390       3593591.84054491
31      -2068589.56508446       4839686.66534312       3591154.71959252
32      -2073827.91672834       4837939.61254968       3590600.05301244
33      -2072323.73126276       4840979.46687675       3587309.76993305
34      -2083061.60431450       4817990.16803620       3611455.02914115
35      -2088925.23307693       4825563.31403313       3598373.79359370
36      -2080426.34647403       4829028.89956329       3598499.28684097
37      -2085686.24512525       4808550.07057971       3622329.10839862
38      -2082371.64263832       4827268.65988987       3599855.47819141
39      -2082035.09636889       4815393.36691057       3615445.31157329
40      -2086616.44448787       4812259.72832635       3616973.70346562
41      -2085829.75176658       4809387.82047911       3621142.75681823
42      -2087984.20959985       4835071.44695013       3585998.75599620
地面点点坐标XYZ：
点号			X						Y						Z
1      -2046866.35156282       4832625.71831716       3612616.86165930
2      -2056450.32898081       4837617.72671808       3601023.67409747
3      -2074178.62336251       4830127.56780815       3601067.01832421
4      -2076698.50077031       4813062.52500757       3621524.01478801
5      -2076621.53270473       4840999.46634741       3584796.68489820
6      -2083346.97303824       4822991.26764516       3604856.07326072
7      -2054386.45431741       4829216.68923052       3612926.68903369
8      -2051315.88712067       4836046.60395449       3605755.68575554
9      -2054320.31624101       4846291.94573380       3590693.82295309
10      -2044073.89752869       4825892.55644553       3622958.46487851
11      -2052768.26863313       4827369.20492503       3616160.14555271
12      -2050561.44291269       4839587.67520084       3601703.27211655
13      -2046144.28394838       4822484.37670833       3626301.33314020
14      -2052224.91467887       4839522.14150065       3600752.09402384
15      -2055653.01892309       4842419.19485788       3596192.58566425
16      -2058098.53009343       4843552.29177525       3592423.16621657
17      -2063218.53821251       4842486.48460134       3590604.55874086
18      -2061841.99418330       4818616.65830978       3622698.49260983
19      -2062258.42392659       4822797.87629823       3617067.29018507
20      -2066981.68526272       4833569.99629089       3601642.10250433
21      -2063051.49499897       4837494.86452887       3597814.93621797
22      -2060622.21802351       4844659.07461983       3589103.28651192
23      -2069695.22256290       4827557.30364008       3606774.39397904
24      -2070285.14025763       4832867.45510625       3600236.74667581
25      -2071393.74944136       4833652.30215505       3597785.62037879
26      -2078609.78082604       4839031.35974132       3586165.78968831
27      -2075947.19403114       4816698.35153960       3617239.87200731
28      -2070660.64908376       4814875.77026110       3622574.01132405
29      -2074177.33620632       4830126.69735922       3601069.61138787
30      -2069430.24190138       4837512.28239546       3593627.75580520
31      -2068525.04413618       4839697.93096075       3591185.57113039
32      -2073763.25223211       4837954.79761478       3590629.17044421
33      -2072256.43756628       4840988.62779354       3587344.44043498
34      -2082995.28273879       4817998.34733901       3611484.79930626
35      -2088857.99939899       4825576.48993065       3598401.32473365
36      -2080362.30523944       4829042.13905994       3598532.05724121
37      -2085627.92592070       4808547.66072006       3622359.01281069
38      -2082300.58285118       4827283.00976653       3599888.01260419
39      -2081968.41165470       4815400.23907187       3615474.04396419
40      -2086550.34130306       4812261.66675875       3617006.36545851
41      -2085770.22227422       4809390.32853896       3621172.65421850
42      -2087925.37144882       4835077.86919028       3586024.92603003
控制点+检核点坐标与前方交会结果比较：
点号			dX						dY						dZ
1            65.37555629             8.11854143            27.34450382
2            63.75456461             9.08853155            27.67819482
3            67.26883643            15.71832577            28.97139791
4            64.99333836             3.76851040            35.56725664
5            67.41190778            14.27684528            37.85249739
6            66.54647686            12.90856497            21.01735092
7            63.23432385            10.02560041            29.90665163
8            64.07431885            10.34504019            31.71343020
9            67.39506302            10.08160798            30.40835676
10            70.33296566             8.36445168            32.62673109
11            65.92595334             6.72677080            33.22361909
12            63.00061984             7.63888484            25.16750814
13            66.93811905             6.79388063            38.89702295
14            67.26674718             6.50619033            24.84082186
15            66.17903556            19.16630244            30.99896742
16            62.45595700             7.25353154            32.69196257
17            62.49526760             5.24340522            29.08513598
18            65.71645403             5.48259359            32.34721384
19            64.47765121             7.02744524            29.11673725
20            72.46885590            14.28794919            23.16625624
21            60.17953422            14.01589149            25.65941372
22            66.49581357             5.41050139            35.04191133
23            66.50115579             7.44911466            31.79836628
24            64.76204586            11.89043594            24.89083878
25            68.27870871             8.33527662            23.35353204
26            64.37410036             7.77456146            35.20207174
27            65.90062229             6.23352377            31.64262053
28            63.88649417             5.69747486            33.85633472
29            69.25346671            13.88260286            29.75763251
30            66.55642289            20.41901156            35.91526029
31            64.52094828            11.26561763            30.85153787
32            64.66449623            15.18506510            29.11743177
33            67.29369648             9.16091679            34.67050193
34            66.32157571             8.17930282            29.77016511
35            67.23367794            13.17589752            27.53113994
36            64.04123459            13.23949665            32.77040025
37            58.31920455            -2.40985964            29.90441207
38            71.05978714            14.34987665            32.53441278
39            66.68471418             6.87216130            28.73239089
40            66.10318481             1.93843240            32.66199289
41            59.52949236             2.50805986            29.89740027
42            58.83815103             6.42224015            26.17003383
物方最大误差
         72.46885590            20.41901156            38.89702295
物方中误差
         65.49628843            10.33193999            30.59875929
物方误差均值
         65.43120334             9.28139465            30.34170043
******************************直接定向结果分析end******************************


******************************光束法平差后结果分析******************************
反投影差值：
点号			左片du					左片dv					右片du					右片du
1            -0.09729971             0.35434707             0.09773614            -0.35467657
2            -0.04956131             0.13621967             0.04979069            -0.13634648
3             0.02432362             1.37985283            -0.02452614            -1.38364917
4             0.02763560            -0.59891023            -0.02787608             0.60060425
5             0.04348117             0.23923482            -0.04373463            -0.24000972
6             0.06048110            -1.11202317            -0.06076109             1.11509315
7            -0.07032262             1.43890795             0.07058648            -1.44235596
8            -0.07261793             1.70149693             0.07289098            -1.70556294
9            -0.04697365            -0.30939141             0.04718999             0.31047844
10            -0.11056946             1.18374325             0.11094937            -1.18613499
11            -0.07865100             0.35786059             0.07900506            -0.35839382
12            -0.07309865            -1.02655094             0.07345821             1.02968749
13            -0.10742487             0.30212054             0.10790113            -0.30227174
14            -0.06746838            -1.00646417             0.06780828             1.00949488
15            -0.02604323             1.73401241             0.02629225            -1.73882999
16            -0.03559668            -0.65504452             0.03576674             0.65700734
17            -0.01996974            -1.50712324             0.02016809             1.51133525
18            -0.03975505             0.56323763             0.03995771            -0.56464021
19            -0.03799544            -0.71382422             0.03817710             0.71591709
20             0.00128993            -0.20742602            -0.00129136             0.20798556
21            -0.01940581            -0.33621935             0.01950915             0.33720742
22            -0.02530725             0.03033594             0.02542390            -0.03031134
23            -0.00038812            -0.81451107             0.00041277             0.81672079
24             0.01090773             0.07354560            -0.01096266            -0.07377543
25             0.01017665            -1.59888383            -0.01009484             1.60321004
26             0.04871561            -0.50538494            -0.04883033             0.50674317
27             0.02916470             0.60029550            -0.02923238            -0.60207023
28            -0.00217607            -0.72498843             0.00209592             0.72707094
29             0.02464824             1.74600521            -0.02487569            -1.75079364
30             0.00431229             1.25674973            -0.00446123            -1.26021252
31             0.00175861             0.80094129            -0.00185614            -0.80315553
32             0.02459841            -0.09250543            -0.02470036             0.09270109
33             0.02097659            -0.48364265            -0.02099822             0.48494249
34             0.05576781            -1.04043591            -0.05613531             1.04337685
35             0.10528201             1.07682643            -0.10587382            -1.07992093
36             0.05441276             0.81808120            -0.05474002            -0.82046065
37             0.07105045            -0.91071731            -0.07166681             0.91342918
38             0.06645233             1.17864610            -0.06685122            -1.18202176
39             0.05654236            -0.24513725            -0.05684624             0.24577779
40             0.08720698             0.16119046            -0.08758178            -0.16172880
41             0.06681381            -1.29939473            -0.06750696             1.30327694
42             0.08370256            -1.93957594            -0.08354536             1.94523975
像方最大误差
          0.11056946             1.93957594             0.11094937             1.94523975
像方中误差
          0.05595571             0.97205360             0.05621927             0.97470997
----------------------------------------------------------------------------------
地面点坐标：
点号			B						L						H
1            34.72150842           112.95516377           175.99584598
2            34.59279599           113.03009944           441.60261376
3            34.59273735           113.23993179           525.75701398
4            34.81958476           113.33880149           110.93291968
5            34.41585025           113.21765179           332.49969722
6            34.63588973           113.36250180           275.26745532
7            34.72482471           113.04526520           184.88755836
8            34.64556134           112.98528314           285.07931637
9            34.47950671           112.97184629           476.11600761
10            34.83551814           112.95583179            86.18857235
11            34.76072036           113.03691946           111.59009303
12            34.60034561           112.96260923           428.59255674
13            34.87220429           112.99118612            81.27024930
14            34.59026169           112.97961837           375.72237016
